,fixed_acidity,residual_sugar,alcohol,density,quality_label
0,9.3,6.4,13.6,1.0005,2
1,11.2,2.0,14.0,0.9912,1
2,11.6,0.9,8.2,0.9935,0
3,12.9,6.6,12.7,1.0002,0
4,13.9,13.8,10.4,0.9942,1
5,12.5,0.7,10.5,0.9933,0
6,4.3,9.0,13.1,0.9909,2
7,15.0,1.7,12.9,0.9917,2
8,12.3,6.6,13.2,0.9936,1
9,12.2,14.4,9.9,1.0021,1
10,15.5,13.0,10.5,0.9952,2
11,8.8,4.3,8.2,0.9967,1
12,8.3,9.1,11.5,0.99,2
13,4.8,11.8,10.5,1.0048,1
14,5.7,2.0,10.9,0.9955,1
15,9.7,1.1,13.1,0.9932,1
16,13.8,7.1,8.5,1.0017,0
17,7.8,4.3,8.4,1.0007,1
18,7.0,4.0,8.7,0.9911,1
19,15.6,4.2,12.3,1.0019,2
20,9.8,4.1,8.7,0.9968,0
21,11.4,14.0,13.8,0.9989,0
22,8.7,3.0,10.4,1.0047,0
23,7.1,6.2,13.0,1.0007,2
24,11.9,2.4,13.4,0.9942,0
25,6.3,10.2,10.8,0.9959,2
26,12.9,6.3,11.1,0.9974,2
27,10.5,13.7,13.5,1.0029,1
28,10.3,11.2,11.0,0.9942,1
29,11.7,13.2,12.9,1.0041,0
30,4.7,7.4,8.6,0.9957,0
31,5.6,10.7,10.2,1.0011,2
32,10.5,12.5,9.0,0.9974,2
33,12.5,0.6,12.9,1.004,1
34,10.8,3.9,13.4,1.0047,1
35,11.3,5.9,8.1,0.9923,1
36,9.4,0.7,9.2,0.9957,0
37,12.0,14.3,8.9,0.9945,2
38,6.2,5.0,12.8,1.0006,2
39,4.0,11.8,13.7,0.9918,2
40,11.7,11.8,9.3,0.9907,1
41,11.9,0.6,9.5,0.9927,0
42,6.6,2.3,9.5,0.9978,0
43,6.9,1.0,8.3,0.997,1
44,5.0,12.4,11.8,0.9981,0
45,8.6,11.3,8.3,0.9907,0
46,7.5,14.4,11.1,0.995,1
47,5.2,7.6,8.2,1.0008,2
48,11.7,7.0,10.8,0.9938,2
49,13.8,5.8,12.8,0.9948,1
50,11.6,4.6,11.9,1.0017,1
51,6.6,12.9,13.6,1.0011,0
52,10.5,7.3,8.1,0.9918,0
53,5.0,5.8,13.6,0.9963,2
54,13.5,13.7,10.0,0.9957,2
55,13.6,13.4,9.4,0.9912,2
56,5.0,14.7,9.3,0.9949,0
57,4.6,2.8,13.5,1.0039,2
58,8.7,9.5,13.7,1.002,1
59,10.3,5.8,13.4,0.999,2
60,5.6,10.6,10.1,0.9994,1
61,10.7,0.8,12.6,0.997,2
62,9.3,1.7,9.2,0.994,0
63,11.9,0.9,13.9,0.9908,2
64,11.3,12.5,13.4,0.9942,1
65,5.6,7.3,13.8,0.9905,2
66,14.6,3.8,11.1,0.9969,0
67,13.9,9.7,8.0,1.0012,0
68,13.2,14.7,13.5,0.9935,2
69,9.5,6.6,11.2,0.9916,1
70,6.0,10.8,8.6,1.0017,0
71,5.3,8.6,11.4,0.9984,0
72,4.9,14.0,12.6,0.993,1
73,4.9,13.3,11.0,0.9979,2
74,14.3,1.1,12.4,1.0029,2
75,12.7,13.9,13.9,1.0024,0
76,10.0,9.4,8.0,0.999,0
